[validate_spec] experiment_specs/diabetes130/local/wgl_k3_1000ep_cpu.yaml: OK
[main] spec=wgl_k3_1000ep_cpu.yaml device=cpu
[main] exp_group=SPEC_wgl_k3_1000ep_cpu_a2ecd860__G202605012106
[main] seeds=[42, 0]
[Training Process 0] ---- running seed=42 ----
FFNN Using device: cpu
FFNN Using device: cpu
[Tracker Process 0] Experiment: SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de
[Tracker Process 0] Seed folder: training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42
[Tracker Process 0] Run: 2026-05-01_21-06-13_seed42_22796_e2281ad3
[Tracker Process 0] Metrics CSV: training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/metrics.csv
[Tracker Process 0] Mirroring console to: training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/console.log
[diabetes] young(<45): n=4515  old(>=65): n=47659
[diabetes/TRAIN] DA+ (young, readmit<30): 17 of 259 young train examples
[diabetes/TRAIN] n=3000, readmit<30=282 (9.4%), DA+(young)=17, AA+(old)=265
[diabetes/VAL] n=10435, readmit<30=982 (9.4%), DA+(young)=60, AA+(old)=922
[diabetes/TEST] n=10435, readmit<30=981 (9.4%), DA+(young)=60, AA+(old)=921
FFNN Using device: cpu
FFNN Using device: cpu
Beta will train with: 60.00% real data, 40.00% synthetic data: 
[disadv Process 0] group=1 per_g={0: 0.24288427829742432, 1: 0.33001822233200073} worst_4g=2.4534 soft_eo_alpha=0.0016
Anchors: 265 (disadv=1) sigma_anchor=0.8500
[Tracker Process 0] Alpha model state_dict saved to training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/alpha_state_dict.pt
[Tracker Process 0] Alpha model config saved to training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/ffnn_meta.json

============================================================
[Phase Process 0] Starting phase1_class1 | target_class=1 | episodes=1000
============================================================
[Tracker Process 0] CSV header written with 44 columns.
[Tracker Process 0] Ep    1 | Return 0.80 | Global 0.7971 | Local 0.1192 | F1_macro 0.5022 | WorstLoss 2.3166
[Tracker Process 0] New BEST synthetic [phase1_class1] (by global.global_obj: 0.797132) saved.
[Tracker Process 0] BEST β weights [phase1_class1] saved -> training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/best_beta_state_dict_phase1_class1.pt
[Tracker Process 0] Ep    2 | Return 0.62 | Global 0.6246 | Local 0.1192 | F1_macro 0.4988 | WorstLoss 2.4025
[Tracker Process 0] Ep    3 | Return 0.57 | Global 0.5694 | Local 0.1192 | F1_macro 0.5044 | WorstLoss 2.4255
[Tracker Process 0] Ep    4 | Return 0.11 | Global 0.1112 | Local 0.1192 | F1_macro 0.4964 | WorstLoss 2.6613
[Tracker Process 0] Ep    5 | Return 0.83 | Global 0.8327 | Local 0.1192 | F1_macro 0.5131 | WorstLoss 2.2930
[Tracker Process 0] New BEST synthetic [phase1_class1] (by global.global_obj: 0.832674) saved.
[Tracker Process 0] BEST β weights [phase1_class1] saved -> training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/best_beta_state_dict_phase1_class1.pt
[Tracker Process 0] Ep    6 | Return 0.72 | Global 0.7231 | Local 0.1192 | F1_macro 0.4989 | WorstLoss 2.3574
[Tracker Process 0] Ep    7 | Return 0.76 | Global 0.7573 | Local 0.1192 | F1_macro 0.5116 | WorstLoss 2.3397
[Tracker Process 0] Ep    8 | Return 0.47 | Global 0.4732 | Local 0.1192 | F1_macro 0.5042 | WorstLoss 2.4642
[Tracker Process 0] Ep    9 | Return 0.62 | Global 0.6208 | Local 0.1192 | F1_macro 0.4994 | WorstLoss 2.4042
[Tracker Process 0] Ep   10 | Return 0.50 | Global 0.4982 | Local 0.1192 | F1_macro 0.5022 | WorstLoss 2.4541
[Tracker Process 0] Ep   11 | Return 0.42 | Global 0.4187 | Local 0.1192 | F1_macro 0.4987 | WorstLoss 2.4863
[Tracker Process 0] Ep   12 | Return 0.10 | Global 0.0995 | Local 0.1192 | F1_macro 0.5037 | WorstLoss 2.6738
[Tracker Process 0] Ep   13 | Return 0.61 | Global 0.6145 | Local 0.1192 | F1_macro 0.5049 | WorstLoss 2.4068
[Tracker Process 0] Ep   14 | Return 0.71 | Global 0.7096 | Local 0.1192 | F1_macro 0.5043 | WorstLoss 2.3641
[Tracker Process 0] Ep   15 | Return 0.44 | Global 0.4374 | Local 0.1192 | F1_macro 0.5057 | WorstLoss 2.4786
[Tracker Process 0] Ep   16 | Return 0.06 | Global 0.0585 | Local 0.1192 | F1_macro 0.4994 | WorstLoss 2.7313
[Tracker Process 0] Ep   17 | Return 0.67 | Global 0.6686 | Local 0.1192 | F1_macro 0.5030 | WorstLoss 2.3832
[Tracker Process 0] Ep   18 | Return 0.66 | Global 0.6565 | Local 0.1192 | F1_macro 0.5045 | WorstLoss 2.3887
[Tracker Process 0] Ep   19 | Return 0.76 | Global 0.7599 | Local 0.1192 | F1_macro 0.5041 | WorstLoss 2.3382
[Tracker Process 0] Ep   20 | Return 0.64 | Global 0.6387 | Local 0.1192 | F1_macro 0.5041 | WorstLoss 2.3965
[Tracker Process 0] Ep   21 | Return 0.64 | Global 0.6391 | Local 0.1192 | F1_macro 0.4960 | WorstLoss 2.3963
[Tracker Process 0] Ep   22 | Return 0.10 | Global 0.0995 | Local 0.1192 | F1_macro 0.4972 | WorstLoss 2.6737
[Tracker Process 0] Ep   23 | Return 0.52 | Global 0.5212 | Local 0.1192 | F1_macro 0.5017 | WorstLoss 2.4450
