=== START: compas_wgl_k0_5000ep_seed1.json -> SPECcompas_wgl_k0_5000ep_EP5000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202604132237_294539a3 ===
Thu Apr 16 11:55:00 EDT 2026
[validate_spec] /home/epigou/cs_9170_project/experiment_specs/April_13_Experiments/compas_wgl_k0_5000ep_seed1.json: OK
[main] spec=compas_wgl_k0_5000ep_seed1.json device=cuda:1
[main] exp_group=SPEC_compas_wgl_k0_5000ep_seed1_1a67ec30__G202604161155
[main] seeds=[1]
[main] ---- running seed=1 ----
FFNN Using device: cuda:1
FFNN Using device: cuda:1
[Tracker] Experiment: SPECcompas_wgl_k0_5000ep_seed1_EP5000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202604161155_3fcc2f78
[Tracker] Seed folder: training_runs/SPECcompas_wgl_k0_5000ep_seed1_EP5000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202604161155_3fcc2f78/seed_1
[Tracker] Run: 2026-04-16_11-55-07_seed1_129136_10f8653c
[Tracker] Metrics CSV: training_runs/SPECcompas_wgl_k0_5000ep_seed1_EP5000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202604161155_3fcc2f78/seed_1/metrics.csv
[Tracker] Mirroring console to: training_runs/SPECcompas_wgl_k0_5000ep_seed1_EP5000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202604161155_3fcc2f78/seed_1/console.log
[compas] Label distribution: {0: 2795, 1: 2483}
[compas/TRAIN] size=2723, minority=1046 (38.41%)
[compas/VAL] size=1056, minority=497 (47.06%)
[compas/TEST] size=1056, minority=497 (47.06%)
FFNN Using device: cuda:1
FFNN Using device: cuda:1
Beta will train with: 57.65% real data, 42.35% synthetic data: 
[disadv] group=0 per_g={0: 1.138454556465149, 1: 0.6073655486106873} worst_4g=2.7149 soft_eo_alpha=0.5099
Anchors: 42 (disadv=0) sigma_anchor=0.8500
[Tracker] Alpha model state_dict saved to training_runs/SPECcompas_wgl_k0_5000ep_seed1_EP5000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202604161155_3fcc2f78/seed_1/alpha_state_dict.pt
[Tracker] Alpha model config saved to training_runs/SPECcompas_wgl_k0_5000ep_seed1_EP5000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202604161155_3fcc2f78/seed_1/ffnn_meta.json

============================================================
[Phase] Starting phase1_class1 | target_class=1 | episodes=5000
============================================================
[Tracker] CSV header written with 44 columns.
[Tracker] Ep    1 | Return 0.01 | Global 0.0080 | Local 0.1192 | F1_macro 0.6265 | WorstLoss 2.6931
[Tracker] New BEST synthetic [phase1_class1] (by global.global_obj: 0.007983) saved.
[Tracker] BEST β weights [phase1_class1] saved -> training_runs/SPECcompas_wgl_k0_5000ep_seed1_EP5000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202604161155_3fcc2f78/seed_1/best_beta_state_dict_phase1_class1.pt
[Tracker] Ep    2 | Return 0.02 | Global 0.0204 | Local 0.1192 | F1_macro 0.6259 | WorstLoss 2.6591
[Tracker] New BEST synthetic [phase1_class1] (by global.global_obj: 0.020447) saved.
[Tracker] BEST β weights [phase1_class1] saved -> training_runs/SPECcompas_wgl_k0_5000ep_seed1_EP5000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202604161155_3fcc2f78/seed_1/best_beta_state_dict_phase1_class1.pt
[Tracker] Ep    3 | Return -0.01 | Global -0.0065 | Local 0.1192 | F1_macro 0.6164 | WorstLoss 2.7328
[Tracker] Ep    4 | Return -0.02 | Global -0.0218 | Local 0.1192 | F1_macro 0.6181 | WorstLoss 2.7748
[Tracker] Ep    5 | Return -0.08 | Global -0.0759 | Local 0.1192 | F1_macro 0.6137 | WorstLoss 2.9235
[Tracker] Ep    6 | Return -0.05 | Global -0.0536 | Local 0.1192 | F1_macro 0.6134 | WorstLoss 2.8649
[Tracker] Ep    7 | Return -0.05 | Global -0.0546 | Local 0.1192 | F1_macro 0.6108 | WorstLoss 2.8662
[Tracker] Ep    8 | Return -0.03 | Global -0.0257 | Local 0.1192 | F1_macro 0.6143 | WorstLoss 2.7862
[Tracker] Ep    9 | Return -0.07 | Global -0.0745 | Local 0.1192 | F1_macro 0.6161 | WorstLoss 2.9210
[Tracker] Ep   10 | Return -0.06 | Global -0.0577 | Local 0.1192 | F1_macro 0.6080 | WorstLoss 2.8762
[Tracker] Ep   11 | Return -0.02 | Global -0.0162 | Local 0.1192 | F1_macro 0.6209 | WorstLoss 2.7590
[Tracker] Ep   12 | Return 0.00 | Global 0.0009 | Local 0.1192 | F1_macro 0.6149 | WorstLoss 2.7124
[Tracker] Ep   13 | Return -0.07 | Global -0.0689 | Local 0.1192 | F1_macro 0.6088 | WorstLoss 2.9037
[Tracker] Ep   14 | Return -0.10 | Global -0.0965 | Local 0.1192 | F1_macro 0.6156 | WorstLoss 2.9825
[Tracker] Ep   15 | Return -0.00 | Global -0.0035 | Local 0.1192 | F1_macro 0.6205 | WorstLoss 2.7246
[Tracker] Ep   16 | Return -0.02 | Global -0.0159 | Local 0.1192 | F1_macro 0.6177 | WorstLoss 2.7585
[Tracker] Ep   17 | Return -0.02 | Global -0.0205 | Local 0.1192 | F1_macro 0.6213 | WorstLoss 2.7706
[Tracker] Ep   18 | Return -0.04 | Global -0.0448 | Local 0.1192 | F1_macro 0.6188 | WorstLoss 2.8375
[Tracker] Ep   19 | Return -0.06 | Global -0.0587 | Local 0.1192 | F1_macro 0.6222 | WorstLoss 2.8757
[Tracker] Ep   20 | Return -0.01 | Global -0.0126 | Local 0.1192 | F1_macro 0.6224 | WorstLoss 2.7492
[Tracker] Ep   21 | Return -0.01 | Global -0.0141 | Local 0.1192 | F1_macro 0.6171 | WorstLoss 2.7538
[Tracker] Ep   22 | Return -0.06 | Global -0.0631 | Local 0.1192 | F1_macro 0.6143 | WorstLoss 2.8896
[Tracker] Ep   23 | Return -0.04 | Global -0.0406 | Local 0.1192 | F1_macro 0.6204 | WorstLoss 2.8261
[Tracker] Ep   24 | Return 0.05 | Global 0.0455 | Local 0.1192 | F1_macro 0.6178 | WorstLoss 2.5882
[Tracker] New BEST synthetic [phase1_class1] (by global.global_obj: 0.045451) saved.
[Tracker] BEST β weights [phase1_class1] saved -> training_runs/SPECcompas_wgl_k0_5000ep_seed1_EP5000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202604161155_3fcc2f78/seed_1/best_beta_state_dict_phase1_class1.pt
[Tracker] Ep   25 | Return -0.10 | Global -0.0975 | Local 0.1192 | F1_macro 0.6151 | WorstLoss 2.9815
[Tracker] Ep   26 | Return 0.01 | Global 0.0135 | Local 0.1192 | F1_macro 0.6416 | WorstLoss 2.6780
[Tracker] Ep   27 | Return -0.03 | Global -0.0305 | Local 0.1192 | F1_macro 0.6259 | WorstLoss 2.7981
[Tracker] Ep   28 | Return -0.10 | Global -0.1028 | Local 0.1192 | F1_macro 0.6094 | WorstLoss 2.9994
[Tracker] Ep   29 | Return -0.05 | Global -0.0530 | Local 0.1192 | F1_macro 0.6169 | WorstLoss 2.8608
[Tracker] Ep   30 | Return -0.10 | Global -0.1011 | Local 0.1192 | F1_macro 0.6149 | WorstLoss 2.9940
[Tracker] Ep   31 | Return -0.01 | Global -0.0081 | Local 0.1192 | F1_macro 0.6214 | WorstLoss 2.7370
[Tracker] Ep   32 | Return 0.00 | Global 0.0013 | Local 0.1192 | F1_macro 0.6269 | WorstLoss 2.7112
[Tracker] Ep   33 | Return -0.05 | Global -0.0495 | Local 0.1192 | F1_macro 0.6130 | WorstLoss 2.8515
[Tracker] Ep   34 | Return -0.07 | Global -0.0724 | Local 0.1192 | F1_macro 0.6128 | WorstLoss 2.9144
[Tracker] Ep   35 | Return -0.05 | Global -0.0525 | Local 0.1192 | F1_macro 0.6196 | WorstLoss 2.8590
[Tracker] Ep   36 | Return -0.06 | Global -0.0600 | Local 0.1192 | F1_macro 0.6103 | WorstLoss 2.8811
[Tracker] Ep   37 | Return -0.01 | Global -0.0100 | Local 0.1192 | F1_macro 0.6195 | WorstLoss 2.7420
[Tracker] Ep   38 | Return -0.09 | Global -0.0865 | Local 0.1192 | F1_macro 0.6079 | WorstLoss 2.9560
[Tracker] Ep   39 | Return 0.03 | Global 0.0325 | Local 0.1192 | F1_macro 0.6272 | WorstLoss 2.6262
[Tracker] Ep   40 | Return -0.06 | Global -0.0610 | Local 0.1192 | F1_macro 0.6080 | WorstLoss 2.8830
[Tracker] Ep   41 | Return -0.05 | Global -0.0506 | Local 0.1192 | F1_macro 0.6190 | WorstLoss 2.8539
[Tracker] Ep   42 | Return -0.02 | Global -0.0244 | Local 0.1192 | F1_macro 0.6251 | WorstLoss 2.7817
[Tracker] Ep   43 | Return 0.06 | Global 0.0584 | Local 0.1192 | F1_macro 0.6278 | WorstLoss 2.5560
[Tracker] New BEST synthetic [phase1_class1] (by global.global_obj: 0.058393) saved.
[Tracker] BEST β weights [phase1_class1] saved -> training_runs/SPECcompas_wgl_k0_5000ep_seed1_EP5000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202604161155_3fcc2f78/seed_1/best_beta_state_dict_phase1_class1.pt
[Tracker] Ep   44 | Return 0.02 | Global 0.0163 | Local 0.1192 | F1_macro 0.6249 | WorstLoss 2.6701
[Tracker] Ep   45 | Return -0.03 | Global -0.0292 | Local 0.1192 | F1_macro 0.6217 | WorstLoss 2.7942
[Tracker] Ep   46 | Return -0.05 | Global -0.0458 | Local 0.1192 | F1_macro 0.6186 | WorstLoss 2.8410
[Tracker] Ep   47 | Return -0.05 | Global -0.0484 | Local 0.1192 | F1_macro 0.6079 | WorstLoss 2.8469
[Tracker] Ep   48 | Return -0.06 | Global -0.0608 | Local 0.1192 | F1_macro 0.6161 | WorstLoss 2.8817
[Tracker] Ep   49 | Return -0.02 | Global -0.0202 | Local 0.1192 | F1_macro 0.6101 | WorstLoss 2.7704
[Tracker] Ep   50 | Return 0.02 | Global 0.0223 | Local 0.1192 | F1_macro 0.6204 | WorstLoss 2.6537
[Tracker] Saved snapshot: ep0050_phase1_class1
[Tracker] Ep   51 | Return -0.06 | Global -0.0563 | Local 0.1192 | F1_macro 0.6146 | WorstLoss 2.8688
[Tracker] Ep   52 | Return -0.06 | Global -0.0620 | Local 0.1192 | F1_macro 0.6073 | WorstLoss 2.8856
[Tracker] Ep   53 | Return -0.03 | Global -0.0327 | Local 0.1192 | F1_macro 0.6190 | WorstLoss 2.8044
[Tracker] Ep   54 | Return -0.01 | Global -0.0131 | Local 0.1192 | F1_macro 0.6234 | WorstLoss 2.7508
[Tracker] Ep   55 | Return -0.05 | Global -0.0509 | Local 0.1192 | F1_macro 0.6113 | WorstLoss 2.8551
[Tracker] Ep   56 | Return -0.04 | Global -0.0370 | Local 0.1192 | F1_macro 0.6156 | WorstLoss 2.8159
[Tracker] Ep   57 | Return -0.06 | Global -0.0631 | Local 0.1192 | F1_macro 0.6109 | WorstLoss 2.8879
[Tracker] Ep   58 | Return -0.04 | Global -0.0367 | Local 0.1192 | F1_macro 0.6220 | WorstLoss 2.8157
[Tracker] Ep   59 | Return -0.03 | Global -0.0262 | Local 0.1192 | F1_macro 0.6151 | WorstLoss 2.7872
[Tracker] Ep   60 | Return -0.04 | Global -0.0443 | Local 0.1192 | F1_macro 0.6262 | WorstLoss 2.8361
[Tracker] Ep   61 | Return -0.00 | Global -0.0043 | Local 0.1192 | F1_macro 0.6223 | WorstLoss 2.7266
[Tracker] Ep   62 | Return -0.04 | Global -0.0443 | Local 0.1192 | F1_macro 0.6126 | WorstLoss 2.8360
[Tracker] Ep   63 | Return -0.02 | Global -0.0190 | Local 0.1192 | F1_macro 0.6241 | WorstLoss 2.7667
[Tracker] Ep   64 | Return -0.03 | Global -0.0292 | Local 0.1192 | F1_macro 0.6288 | WorstLoss 2.7947
[Tracker] Ep   65 | Return -0.03 | Global -0.0308 | Local 0.1192 | F1_macro 0.6171 | WorstLoss 2.7999
[Tracker] Ep   66 | Return -0.01 | Global -0.0125 | Local 0.1192 | F1_macro 0.6116 | WorstLoss 2.7493
[Tracker] Ep   67 | Return -0.06 | Global -0.0621 | Local 0.1192 | F1_macro 0.6154 | WorstLoss 2.8858
[Tracker] Ep   68 | Return -0.04 | Global -0.0437 | Local 0.1192 | F1_macro 0.6201 | WorstLoss 2.8341
[Tracker] Ep   69 | Return -0.04 | Global -0.0443 | Local 0.1192 | F1_macro 0.6195 | WorstLoss 2.8365
[Tracker] Ep   70 | Return -0.04 | Global -0.0413 | Local 0.1192 | F1_macro 0.6171 | WorstLoss 2.8280
[Tracker] Ep   71 | Return 0.01 | Global 0.0130 | Local 0.1192 | F1_macro 0.6216 | WorstLoss 2.6795
